"Set","#","Card Name","Title","Type","Rarity","Arena","Unique","Cost","Aspect1","Aspect2","Power","HP","Trait1","Trait2","Trait3","Front Text","DoubleSided","Back Text","Artist","Image Url Front","Epic Action Text","Image Url back","Front Landscape","Back Landscape","Spoiler Source Url"
"SOR","46","Consular Security Force",,"Unit","C","Ground",false,4,"Vigilance","Heroism",3,7,"Rebel","Trooper",,,,,"Rebecca Farrow","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/046.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://images-cdn.fantasyflightgames.com/filer_public/03/d6/03d6d3ef-09d8-46f2-b9bf-948e57b697ca/sw_unlimited_quickstart_rules.pdf"
"SOR","47",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","48","Vigilant Honor Guards",,"Unit","C","Ground",,5,"Vigilant","Heroism",4,6,"Rebel",,,"While this unit is undamaged, it gains Sentinel. (Units in this arean can't attack your non-Sentinel units or your base.)",,,"Amad Mir","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/048.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtube.com/shorts/vnenhAMgyM4"
"SOR","49",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","50",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","51",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","52",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","53",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","54",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","55",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","56",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","57",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","58",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","59",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","60",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","61",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","62",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","63","Cloud City Wing Guard",,"Unit","C","Ground",false,3,"Vigilance",,2,4,"Fringe","Trooper",,"Sentinel (Units in this arena can't attack your non-sentinel Units or your base)",false,,"Tomas Oleksak","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/063.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/ZDKza3yNX9w?t=92"
"SOR","64",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","65",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","66",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","67",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","68",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","69",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","70",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","71",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","72",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","73",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","74","Repair",,"Event","C",,false,1,"Vigilance",,,,"Supply",,,"Heal 3 damage from a unit of base.",false,,"Joshua Carson","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/074.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=tIVvKt--lPc&t=6s"
"SOR","75",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","76",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","77",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","78","Vanquish",,"Event","C",,,5,"Vigilance",,,,"Tactic",,,"Defeat a non-leader unit.",,,"Eslam Aboshady","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/078.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1506"
"SOR","79",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","80",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","81",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","82","Emperor's Royal Guard",,"Unit","R","Ground",false,3,"Command","Villainy",3,4,"Imperial",,,"While you control an Official unit, this unit gains Sentinel. While you control Emperor Palpatine (as a leader or unit), this unit gets +0/+1.",false,,"French Carlomagno","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/082.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",false,,"https://www.youtube.com/watch?v=6cWmjXCAFKg"
"SOR","83","Superlaser Technician",,"Unit","C","Ground",false,3,"Command","Villainy",2,1,"Imperial",,,"When Defeated: You may put this unit into play as a resource and ready it.",false,,"Denis Merdi","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/083.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",false,,"https://youtu.be/v2anF9BpUsA?t=2260"
"SOR","84","Grand Moff Tarkin","Death Star Overseer","Unit","S","Ground",true,4,"Command","Villainy",2,3,"Imperial","Official",,"When Played: Search the top 5 cards of your deck for up to 2 IMPERIAL cards, reveal them, and draw them. (Put the other cards on the bottom of your deck in a random order.)",false,,"Steve Morris","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/084.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/star-wars-unlimited-first-look"
"SOR","85",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","86",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","87",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","88",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","89",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","90",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","91",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","92",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","93",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","94",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","95",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","96",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","97",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","98",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","99",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","100",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","101",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","102",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","103",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","104",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","105",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","106",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","107",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","108",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","109",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","110",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","111",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","112",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","113",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","114",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","115",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","116",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","117",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","118",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","119",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","120",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","121",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","122",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","123",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","124",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","125",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","126",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","127",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","128","Death Star Stormtrooper",,"Unit","C","Ground",false,1,"Aggression","Villainy",3,1,"Imperial","Trooper",,,false,,"Ario Murti","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/128.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://images-cdn.fantasyflightgames.com/filer_public/03/d6/03d6d3ef-09d8-46f2-b9bf-948e57b697ca/sw_unlimited_quickstart_rules.pdf"
"SOR","129",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","130","First Legion Snowtrooper",,"Unit","C","Ground",,2,"Aggression","Villainy",2,3,"Imperial","Trooper",,"While attacking a damaged unit, this unit gains +2/+0 and gains Overwhelm. (Deal excess damage to the opponent's base.)",,,"Milos Slackovic","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/130.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/a-taste-of-unlimited-possibilities"
"SOR","131",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","132","Imperial Interceptor",,"Unit","C","Space",false,4,"Aggression","Villainy",3,2,"Imperial","Vehicle","Fighter","When Played: You may deal 3 damage to a space unit.",false,,"Francois Cannels","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/132.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=OLrH6RkqNp4&ab_channel=SAGA%3ASpaceArenaGroundArena"
"SOR","133",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","134",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","135",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","136","Vader's Lightsaber",,"Upgrade","S",,true,2,"Aggression","Villainy",3,1,"Item","Weapon","Lightsaber","Attach to a non-Vehicle unit. When Played: If attached unit is Darth Vader, you may deal 4 damage to a ground unit.",,,"Arthur Mougne","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/136.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1401"
"SOR","137",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","138",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","139","Force Choke",,"Event","U",,,2,"Aggression","Villainy",,,"Force",,,"If you control a FORCE unit, this event costs [1R] less to play.  Deal 5 damage to a non-VEHICLE unit.  That unit's controller draws a card.",,,"Stefano Landini","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/139.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=Msezhwc2WE4"
"SOR","140",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","141",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","142",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","143",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","144",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","145",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","146",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","147",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","148",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","149",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","150",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","151",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","152",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","153",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","154",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","155",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","156",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","157",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","158",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","159",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","160",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","161",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","162",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","163",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","164",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","165",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","166",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","167",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","168",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","169",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","170",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","171",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","172","Open Fire",,"Event","C",,,3,"Aggression",,,,"Tactic",,,"Deal 4 damage to a unit.",false,,"Fernando Correa","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/172.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/IcqTW-7nAh8?t=142"
"SOR","173",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","174",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","175",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","176",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","177",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","178",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","179",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","180",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","181",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","182",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","183",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","184",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","185",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","186",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","187",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","188",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","189","Leia Organa","Defiant Princess","Unit","S","Ground",true,2,"Cunning","Heroism",2,2,"Rebel","Official",,"When Played: Either ready a resource or exhaust a unit",false,,"Robynn Frauhn","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/189.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/0mscZBVRiX0?t=34"
"SOR","190",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","191",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","192",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","193",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","194",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","195","Auzituck Liberator Gunship",,"Unit","C","Space",false,4,"Cunning","Heroism",3,4,"Vehicle","Fighter",,"Ambush (After you play this unit, it may ready and attack an enemy unit.)",false,,"Mark Zhang","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/195.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/TO7ae1EX5hg"
"SOR","196",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","197",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","198",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","199",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","200",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","201",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","202",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","203",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","204",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","205",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","206",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","207",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","208",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","209",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","210",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","211",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","212",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","213",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","214",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","215",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","216",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","217",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","218",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","219",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","220","Suprise Strike",,"Event","C",,,2,"Cunning",,,,"Tactic",,,"Attack with a unit. It gets +3/+0 for this attack. ",false,,"Ario Murti","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/220.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/LiF62cBi_pk?t=24"
"SOR","221",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","222","Waylay",,"Event","C",,,3,"Cunning",,,,"Trick",,,"Return a non-leader unit to its owner's hand.",,,"Amelie Hutt","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/222.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/a-taste-of-unlimited-possibilities"
"SOR","223",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","224",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","225","Tie/ln Fighter",,"Unit","C","Space",false,1,"Villainy",,2,1,"Imperial","Vehicle","Fighter",,,,"French Carlomagno","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/225.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1249"
"SOR","226","Admiral Motti","Brazen and Scornful","Unit","S","Ground",true,2,"Villainy",,1,1,"Imperial","Official",,"When Defeated: You may ready a [Vil] unit.",,,"Tomas Oleksak","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/226.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=Msezhwc2WE4"
"SOR","227","Snowtrooper Lieutenant",,"Unit","C","Ground",false,2,"Villainy",,2,2,"Imperial","Trooper",,"When Played: You may attack with a unit. If it's an imperial unit, it gets +2/+0 for this attack.",false,,"Erik Ly","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/227.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/SW65sZFFjC8?t=204"
"SOR","228","Viper Probe Droid",,"Unit","C","Ground",false,2,"Villainy",,3,2,"Imperial","Droid",,"When Played: Look at an opponent’s hand.",false,,"Amad Mir","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/228.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/ZDKza3yNX9w?t=362"
"SOR","229","Cell Block Guard",,"Unit","C","Ground",false,3,"Villainy",,3,3,"Imperial","Trooper",,"Sentinel",,,"French Carlomagno","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/229.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1249"
"SOR","230",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","231",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","232",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","233","I Am Your Father",,"Event","S",,false,3,"Villainy",,,,"Gambit",,,"Deal 7 damage to an enemy unit unless its controller say ""no"".  If they do, draw 3 cards.",false,,"Stefano Landini","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/233.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://twitter.com/UnlimitedFFG/status/1670446401581350920?s=20"
